"Incident_ID","HF_SkillError","HF_DecisionError","HF_PerceptionError","HF_Violation","HF_Fatigue","HF_Stress","HF_Medical","HF_Complacency","HF_Distraction","HF_KnowledgeSkill","HF_Experience","HF_Motivation","HF_CRM","HF_ATC_CommError","HF_ATC_InstructionError","HF_ATC_Separation","HF_ATC_InfoLack","HF_ATC_Workload","HF_Maint_Quality","HF_Maint_Pressure","HF_Ground_FuelError","HF_Ground_LoadError","HF_Ground_Damage","HF_Ground_Deicing","HF_Ground_FOD","Tech_SystemFailure","Tech_DesignFlaw","Tech_ManufacturingDefect","Tech_Fire","Env_Icing","Env_Turbulence","Env_WindShear","Env_Thunderstorm","Env_Visibility","Env_Ceiling","Env_SurfaceWind","Env_Temperature","Env_VolcanicAsh","Env_RunwayCondition","Env_AirportLights","Env_NavAids","Env_Obstacles","Env_Terrain","Env_TrafficDensity","Env_AirspaceComplexity","Env_BirdstrikeRisk","Org_ProceduresQuality","Org_PlanningScheduling","Org_Oversight","Org_SMS_Effectiveness","Org_Resources","Org_Pressure","Org_TrainingQuality","Org_MaintOrganization","Org_SafetyCulture","Org_RegulatoryOversight","Ctx_TaskComplexity","Ctx_Workload","Ctx_UnexpectedEvents","Ctx_FlightPhase","Outcome_Severity","Причина(ы) АП"
"6_Ан-28_21.11.17","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","7","0","Посадка ниже эксплуатационного минимума аэродрома (верт. видимость, дальность видимости на ВПП)."
"7_A-320_21.11.17","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","7","0","Посадка ниже эксплуатационного минимума аэродрома (верт. видимость, видимость на ВПП)."
"8_RRJ-100-95_23.11.17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","6","0","Поражение разрядом атмосферного электричества при заходе на посадку, приведшее к отказу радиостанции."
"9_A-320_24.11.17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","5","0","Поражение разрядом атмосферного электричества при снижении."
"10_B-737-800_24.11.17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","3","0","Поражение разрядом атмосферного электричества после взлета."
"11_Су-95_24.11.17","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","7","0","Посадка ниже эксплуатационного минимума аэродрома (видимость)."
"12_Ан-24_02.12.17","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","7","0","Посадка ниже эксплуатационного минимума аэродрома (видимость на ВПП, ВНГО)."
"13_A-320_07.12.17","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","1","0","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","7","0","Посадка ниже эксплуатационного минимума аэродрома (ОВИ, верт. видимость)."
"14_Б-757_08.12.17","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","1","0","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","7","0","Посадка ниже эксплуатационного минимума аэродрома (ОВИ, ВНГО)."
"15_Ан-28_17.12.17","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","7","0","Посадка ниже эксплуатационного минимума аэродрома (верт. видимость, видимость)."
"16_Ан-24_17.12.17","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","7","0","Посадка ниже эксплуатационного минимума посадочной площадки (видимость, НГО)."
"17_А-321_25.12.17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","3","0","Поражение разрядом атмосферного электричества после взлета."
"1.G_Ан-148_11.02.18","1","1","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","2","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","1","0","0","1","0","1","0","1","0","1","3","2","Обледенение ППД при выключенном обогреве, неверные данные о скорости, действия экипажа на основе неверных данных."
"3_Ан-24_23.02.18","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","1","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","8","0","Выкатывание ВС с ГВПП во время пробега после приземления (вероятно, боковой ветер, сдвиг ветра, состояние ВПП)."
"5_А-321_15.03.18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","3","0","Поражение разрядом атмосферного электричества в условиях грозовой деятельности."
"1_Ан-24РВ_19.07.18","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","3","0","Попадание в зону сильных ливневых осадков и турбулентности (в кучево-дождевом облаке), приведшее к повреждению конструкции."
"3_Б-737-800_31.08.18","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","8","1","Выкатывание за пределы ИВПП и падение в русло реки при посадке в условиях сильного ливня, грозы, сдвига ветра, возможного аквапланирования."
"4_RRJ-95В_09.10.18","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","8","1","Выкатывание за пределы ИВПП при посадке на ВПП, покрытую гололедом (Ксц=0.28), разрушение стоек шасси."
"5_Ан-24РВ_12.10.18","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","7","0","Посадка ниже эксплуатационного метеорологического минимума аэродрома (по видимости и ВНГО)."
"6_A-330-300_23.10.18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","3","0","Поражение разрядом атмосферного электричества после взлета."
"7_Ан-2ТП_08.11.18","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","1","0","0","1","1","0","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","4","1","Вынужденная посадка в лесной массив из-за сильного обледенения, потери скорости и ухудшения характеристик ВС."
"9_Як-40_09.11.18","0","1","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","1","1","1","7","0","Посадка ниже эксплуатационного метеорологического минимума аэродрома (видимость/ВНГО) из-за ухудшения погоды на основном и запасном аэродромах и недостатка топлива для ухода на другой запасной."
"11_Ан-2_05.12.18","0","1","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","1","0","1","0","0","7","0","Посадка при видимости ниже минимума для ПВП (2000м), нарушение правил полетов (ПВП ночью при минимуме 450х4000), неверное определение времени суток (ночь), отказ от ухода на запасной при наличии возможности."
"12_Ан-24РВ_25.12.18","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","1","0","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","8","0","Выкатывание за пределы ИВПП при посадке в условиях низкой видимости, тумана и низкого коэффициента сцепления (0.30)."
"Q1_1_Як-42_19.01.19","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","1","0","1","0","2","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","7","0","Посадка ниже эксплуатационного минимума аэродрома Омск (70х900). Нарушение правил принятия решения на вылет и продолжение захода при погоде ниже минимума."
"Q1_3_Gulfstream_G200_26.02.19","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","8","1","Авария. Выкатывание за пределы ВПП влево после посадки с повреждением правой стойки шасси. Причина в отчете не указана (вероятно, ошибка пилотирования/порыв ветра)."
"Q1_5_B-737_02.03.19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","3","0","Поражение разрядом атмосферного электричества при взлете (грозовая деятельность в районе аэродрома)."
"Q1_6_B-767-300_02.03.19","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","8","0","Выкатывание за пределы ВПП влево при посадке в сложных метеоусловиях (сильный снег, метель, ветер, низкий Ксц)."
"Q1_7_ATR-42-500_08.03.19","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","8","0","Серьезный инцидент. Выкатывание за пределы ВПП влево после посадки с повреждением шасси. Причина не указана (вероятно, ошибка пилотирования/порыв ветра)."
"Q1_9_B-737-800_23.03.19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","6","0","Поражение разрядом атмосферного электричества при заходе на посадку (гроза, турбулентность, сдвиг ветра)."
"Q1_12_A-320_28.03.19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","6","0","Поражение разрядом атмосферного электричества при выполнении захода на посадку (грозовая деятельность)."
"Q2_1_A-320_30.04.19","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","7","0","Посадка ниже эксплуатационного минимума аэродрома Омск (70х900)."
"Q2_2_RRJ-95_05.05.19","1","1","1","1","0","1","0","0","1","1","1","0","1","0","1","0","0","0","0","0","0","0","0","0","0","1","1","0","1","0","0","0","1","0","0","1","0","0","1","0","0","0","0","0","1","0","1","0","1","1","0","0","1","0","1","1","1","1","1","7","2","Катастрофа. Грубая посадка после попадания молнии, отказ систем, пожар. (Расследование МАК не завершено)."
"Q2_5_B-737-800_18.05.19","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","7","0","Посадка ниже эксплуатационного минимума аэродрома Владивосток (60х800)."
"Q2_6_B-737-800_18.05.19","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","7","0","Посадка ниже эксплуатационного минимума аэродрома Владивосток (60х800)."
"Q2_7_DHC8-Q300_28.05.19","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","7","0","Посадка ниже эксплуатационного минимума аэродрома Полярный (200х2000)."
"Q2_8_A-319_29.05.19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","5","0","Поражение разрядом атмосферного электричества на этапе снижения (гроза)."
"Q3_3_B-773_29.07.19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","5","0","Двойное поражение разрядом атмосферного статического электричества на снижении."
"Q3_4_Ан-2_29.08.19","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","4","2","Столкновение с поверхностью склона перевала в результате снижения до высоты ниже безопасной в условиях умеренной турбулентности и возможного обледенения. Полет без метеообеспечения."
"Q3_5_B-733_07.09.19","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","7","0","Посадка ниже эксплуатационного минимума аэродрома Новый Уренгой (90х900). Уход на запасной из-за погодных условий в Норильске при малом остатке топлива."
"Q3_7_Ан-24_15.09.19","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","7","0","Посадка ниже эксплуатационного минимума аэродрома Стрежевой (110х1700)."
"Q1_1_A-320_04.01.20","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","2","0","Взлет ниже эксплуатационного минимума аэродрома по видимости (RVR 100 м < 200 м)."
"Q1_2_A-321_05.01.20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","6","0","Сильное обледенение в облаках в слое 300-900 м при заходе на посадку."
"Q1_3_B-737-800_06.01.20","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","1","0","1","0","2","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","7","0","Посадка ниже эксплуатационного минимума аэродрома (вертикальная видимость 80 м < минимума 60х800)."
"Q1_5_A-321_23.01.20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","1","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","5","0","Поражение ВС разрядом атмосферного электричества в процессе снижения при заходе на посадку (гроза вблизи аэродрома, умеренная турбулентность, умеренное обледенение, сдвиг ветра)."
"Q1_7_B-735_09.02.20","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","1","1","1","0","2","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","7","1","Грубая посадка (касание до ВПП, """"козел"""", повреждение шасси и др.) в сложных метеоусловиях (ливневый снег, метель, ветер с порывами, Ксц 0.38). Причина в отчете не указана."
"Q2_3_CRJ-200_15.05.20","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","6","0","Повреждение ВС разрядом атмосферного электричества из-за попадания в полете в зону с неблагоприятными атмосферными условиями (гроза). Невозможность экипажа оценить грозовую деятельность по данным МРЛС. Недостаточная информация от УВД."
"Q2_4_Ан-124-100_26.05.20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","5","0","Воздействие на ВС града и разряда атмосферного электричества, произошедшего рядом с ВС во время пересечения облаков разной полярности, не достигших грозовой стадии."
